숙제 잘 하 아 가 아 고 수업 시간 에 풀 어 주 시 ㄴ 문제 위주 로 연습 많이 하 면 시험 도 비슷 하 게 나오 아서 그닥 힘들 지 ㄴ 않 았 음,,,,,,,,,,,,,,
시험 이 총 세 번 이 라 하 ㄹ 것 이 많 기 는 하 ㅁ,,,,,,,,,,,,,,
정치적 이 ㄴ 발언 도 종종 하 시 ㅁ,,,,,,,,,,,,,,
영어학 의 응용 이리하 어서 기대 하 았 는데 배우 ㄴ 내용 이 1 도 없 었 음,,,,,,,,,,,,,,
그래도 고등학교 수능 강의 처럼 필기 해주시 고 정리 해주시 고 수업 도 개념 문 풀 ㄹ 반복 하 아 주 시 어서 학생 들 한테 인기 가 많 으시 ㄴ 것 같 습니다,,,,,,,,,,,,,,
더 많이 외우 고 쓰 는 자가 승자,,,,,,,,,,,,,,
기초 부터 차근차근 알리 어 주 시 고 예제 도 많이 풀 어 주 시 어서 공부 하 기 좋 았 어요,,,,,,,,,,,,,,
C 언어 실력 향상 에 아주 도움 이 되 ㅂ니다,,,,,,,,,,,,,,
"""강의 만족도 최상 ", 칼 같 은 평가 방식 ," 특유 의 느긋 하 ㄴ 말투""",,,,,,,,,,,,,,
매우 도움 되 는 강의,,,,,,,,,,,,,,
온라인 수업 만 듣기 에 는 배우 기 가 쉽 지 않 다,,,,,,,,,,,,,,
배우 ㄹ 것 도 생각하 ㄹ 것 도 많이 던지 어 주 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
독일어 기초 를 배우 는 수업 이 ㅂ니다,,,,,,,,,,,,,,
초반 에 는 독일 어 외우 ㄹ 것 도 많 고 어렵 어 서 막막 하 았었 어요,,,,,,,,,,,,,,
열심히 안 하 면 학점 초토화 되 ㄹ 것 같 기 도 하 다,,,,,,,,,,,,,,
"""독일어 는 원래 배우 고 싶 은 언어 이 었 고 "," 교수 님 은 워낙 강의 평이 좋 길래 선택 하 았 습니다""",,,,,,,,,,,,,,
강의 구성 은 발음 평가 + 중간 + 기말 이 ㅂ니다,,,,,,,,,,,,,,
총평 독일어 를 배우 어 보 고 싶 은 학생 이 라면 기초 를 닦 기 에 좋 은 수업,,,,,,,,,,,,,,
저 가 만약 다른 강의 평가 를 보 고 나 서 시험 을 준비 하 았 다 면 조금 더 나 았 을 것 같 네요,,,,,,,,,,,,,,
"""중간 에서 발음 문제 를 많이 들 ㄹ 틀리 었 던데 "," 이 부분 을 챙기 시 면 좋 은 성적 받 아 가 시 ㄹ 수 있 을 것 같 습니다""",,,,,,,,,,,,,,
저 가 아재 라서 그런 것 을 수 도 있 습니다,,,,,,,,,,,,,,
수업 이 빠르 고 학생 들 이 어려워하 는 것 같 다,,,,,,,,,,,,,,
"""시험 양은 적당 하 았 던 것 같 고 "," 열심히 하 면 잘 나오 ㄴ 수업 이 ㄴ 것 같 습니다""",,,,,,,,,,,,,,
독일 전통 음식 도 챙겨주 시 고 학생 들 한테 정이 많 으시 ㄴ 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
등록금 이 아깝 다고 생각하 ㄴ 첫 번 째 수업 이 었 음,,,,,,,,,,,,,,
어찌 되 었 든 안 하 면 손해 고 숙제 를 공부 하 는 것 이 라 생각 하 면 독어 실력 이 오르 기 는 하 ㄹ 것 이 다,,,,,,,,,,,,,,
수업 만 잘 따라가 면 성적 이 잘 나오 는 강의 다,,,,,,,,,,,,,,
"""이 수업 이 좋 다고 평가 하 ㄴ 학생 들 이 ' 다른 ' ", ' 더 좋 은 ' 교수 님 ," 선생 님 들 께 배우 었 다면 과 연 좋 게 평가 하 았 을까""",,,,,,,,,,,,,,
"""숙제 가 많 아 좀 힘들 기 는 하 았 지만 독일어 뿐 만 아니 라 독일 의 문화 ", 교육제도 ," 철학 등 전반적 으로 유익 하고 많 은 것 을 배우 ㄹ 수 있 었 던 수업""",,,,,,,,,,,,,,
일단 거르 시 어요,,,,,,,,,,,,,,
불문학 을 처음 접하 는 학생 들 이 라면 크 ㄴ 도움 이 되 ㄹ 것 같 은 수업 이 네요,,,,,,,,,,,,,,
대체적 으로 만족 하 ㄴ 수업 이 었 습니다,,,,,,,,,,,,,,
염 짱 ... 수업 에 대하 어 엄청 열정적 이 시 어요,,,,,,,,,,,,,,
피드백 으로 졸업 작품 의 수준 이 올라가 지 는 않 으니 처음 부터 어벤저스 를 꾸리 어서 가 면 꿀 이 되 ㄹ 것 같 습니다,,,,,,,,,,,,,,
솔직히 중학교 때 진로 찾 기 체험 하 는 것 같 았 음,,,,,,,,,,,,,,
대면 수업 에서 ㄴ 조원 들 과 같이 하 는 것 이 ㄴ데 나 는 조 별 활동 하 면서 다른 과 사람 들 만나 고 싶 어서 이 과목 신청 하 ㄴ 것 이 아니 라 개인적 으로 하 는 것 도 만족 하 았 음,,,,,,,,,,,,,,
이상 하 ㄴ 토론 만 시키 ㄴ 나름 본인 에게 도움 되 었 다고 생각 하 ㅁ,,,,,,,,,,,,,,
교수 님 께서 학생 들 에게 바라 는 것 이 굉장히 많 은 수업 딱 2 학년 까지 가 적당 하 ㄴ 듯,,,,,,,,,,,,,,
"""리더십 과 진로 계획 "," 사람 들 마다 평이 많이 갈리 지만 저 는 좋 았 어요""",,,,,,,,,,,,,,
아 그리고 시험 은 1 번 있 는데 온라인 이 고 수업 자료 를 보 고 쓸 수 있 으며 자신 의 의견 을 적 는 것 이 많 아 크 게 어렵 지 않 아요,,,,,,,,,,,,,,
"""하지만 배우 ㄴ 것 도 많 고 "," 교수 님 께서 수업 시간 에 알리 어 주 시 는 유익 하 ㄴ 정보 도 많 은 도움 이 되 ㅂ니다""",,,,,,,,,,,,,,
PF 이 기에 참 좋 고 편 하 ㅂ니다,,,,,,,,,,,,,,
수업 자체 에서 얻 어 가 는 것 은 딱히 없 음,,,,,,,,,,,,,,
3 강의 의 장 단점 분명 이 수업 을 통하 아 저 에 대하 어 다시 한번 돌아보 는 계기 가 되 ㄴ 것 은 사실 이 지만 수업 내용 자체 가 추상적 이 고 이론적 이 었 다는 생각 이 들 었 습니다,,,,,,,,,,,,,,
딱히 뭐 를 얻 어 가 는 느낌 은 별로 ... 자기 만,,,,,,,,,,,,,,
패 패치 고 하 ㄹ 것 많 은데 신경 많이 안 쓰 면 하 ㄹ 말 ㄴ 합 ㅂ니다,,,,,,,,,,,,,,
버틸만  .... 아마도,,,,,,,,,,,,,,
"""귀찮 은 필기 는 있 지만 "," 어렵 ㄴ 수업 은 아니 ㅂ니다""",,,,,,,,,,,,,,
딱히 어렵 ㄴ 것 은 없 고 교수 님 이 정보 를 매 어 주 마다 알리 어 주 시 어서 생각 보다 는 얻 어 가 는 것 이 있 었 지만 교수 님 말씀 하 시 는 것 이 힘겹 ㄹ 때가 다소 있 었 어요,,,,,,,,,,,,,,
조원 들 을 잘 만나 는 것 이 가장 중요 하 ㅂ니다,,,,,,,,,,,,,,
취업 관련 에서 도움 을 얻 는 것 보다 다른 과 사람 들 이랑 만나 고 얘기 하 ㄹ 수 있 는데 이 수업 의 가장 크 ㄴ 메리트 라고 생각하 ㄴ 다,,,,,,,,,,,,,,
조원 들 잘 만나 면 나쁘 지 않 은 수업 이 라고 생각 하 ㅁ,,,,,,,,,,,,,,
조원 들 이랑 이야기 하 는 것 이 많 음,,,,,,,,,,,,,,
남 다르 아야 살아남 는다,,,,,,,,,,,,,,
매 수업 시간 마다 저번 에 배우 었 던 내용 을 정리 하 아 주 시 어서 강의 를 잘 들 으면 복습 도 동시 에 하 ㄹ 수 있 어서 개인적 으로 좋 았 던 수업 이 ㅂ니다,,,,,,,,,,,,,,
말 하 시 ㄹ 때 도 조근조근 말 하 시 어서 강의 듣기 편하 았 고 하 ㄴ 주차 에 두 번 째 수업 에서 항상 첫 번 째 수업 리뷰 에 공 을 들이 시 어서 강의 따라가 는데 도움 이 되 ㅂ니다,,,,,,,,,,,,,,
그래도 학점 따 기 좋 은 과목 이 ㄴ 것 같 습니다,,,,,,,,,,,,,,
공부 하 ㄴ 만큼 학점 따 서 기분 좋 게 뜨 어 납 니 닿,,,,,,,,,,,,,,
썰 풀 듯 진행 되 는데 그거 가 다 시험 에 나오 ㅂ니다,,,,,,,,,,,,,,
"""음 .. 추천 대상 을 꼽 자면 ", 나긋나긋 ," 약간 은 지루 하 ㄴ 강의 이 ㅁ""",,,,,,,,,,,,,,
호불호 갈리 ㅁ,,,,,,,,,,,,,,
지루 하 다,,,,,,,,,,,,,,
타 학과 입장 에서 듣 어 보 ㄴ 과목 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 친절 하 시 지만 재무 를 배우 다,,,,,,,,,,,,,,
수업 도 발음 이 안 좋 은 것 이 크 기 는 한데 앞 에 앉 아서 집중 하 면 송창석 어마 터 리  되 어서 다 이해 가 되 ㅁ,,,,,,,,,,,,,,
교수 님 수업 열심히 하 시 고 부담 없 고 좋 았 음,,,,,,,,,,,,,,
저 는 하 ㄴ 학기 동안 만족 스럽 ㄴ 강의 였 어요,,,,,,,,,,,,,,
발음 빼 고 는 전부 좋 아요,,,,,,,,,,,,,,
그래서 오히려 온라인 이 라 다행 이 라는 생각 이 들 었 어요,,,,,,,,,,,,,,
발음 이 별로 라 듣기 힘들 었 어요,,,,,,,,,,,,,,
딱 경영 수업 느낌 개인 발표 있 고 듣기 말 ㄴ 하 는 강의 식수 업 시험 은 좀 어렵 ㄴ 편 이 고 교수 님 발음 이 좀 안 좋 기 는 하 어 도 인성 은 좋 으 시 었 음,,,,,,,,,,,,,,
하지만 수업 이 되게 널럴하 고 시험 도 객관식 위주 라 부담 이 적습 ㅂ니다,,,,,,,,,,,,,,
국제 마케팅 관점 에서 다양 하 ㄴ 사례 와 동영상 자료 를 준비 하 아 주 시 어서 배워가 는 것 이 많 았 어요,,,,,,,,,,,,,,
"""이 ㄴ데 "," 이것 ㄹ 극복 하 면서 수강 하 는 사람 들 은 나중 에 남 는 것 이 어 마 어마 하 ㅁ""",,,,,,,,,,,,,,
어떤 수업 이 든 본인 이 마음먹 은 만큼 받아들이 는 양도 질 도 다르 다고 생각 하 ㅁ,,,,,,,,,,,,,,
수업 자체 는 어렵 기 도 하지만 다 배우 면 남 는 것 많 으니 추천,,,,,,,,,,,,,,
숙제 가 당시 에 팀 프로젝트 발표 + 개인 보고서 있 었 음,,,,,,,,,,,,,,
"""나 에게 ㄴ 갓 갓 교수 님 이나 "," 호불호 많이 갈리 ㅁ""",,,,,,,,,,,,,,
강의 도 재미있 게 하 시 고 숙제 없 고 시험 두 번,,,,,,,,,,,,,,
중국인 학우 와 수업 을 같이 듣 어서 유익 하고 좋 았 던 수업 이 다,,,,,,,,,,,,,,
싫어하 는 애한 테 꺼지 라는 듯 엄청 눈치 주 ㅁ,,,,,,,,,,,,,,
교양 수업 은 괜찮 다고 듣 었 음,,,,,,,,,,,,,,
발음 구려 ... 시험 은 필기 에서 만 나 의 .... 지엽적 이 고 양은 엄청나 ... 교수 님 빼 고 모든 것 이 안 좋 은 수업,,,,,,,,,,,,,,
교수 님 영어 발음 도 좋 으시 고 강의 도 엄청 잘하 시 어요,,,,,,,,,,,,,,
영어 에 대하 어 지식 이 풍부 하 시 고 강의 력 도 좋 아요,,,,,,,,,,,,,,
진짜 똑똑 하 시 고 강의 자체 가 도움 이 많이 되 ㅂ니다,,,,,,,,,,,,,,
교수 님 진짜 좋 으시 ㄴ 분 이 고 학생 들 생각 많이 해주시 고 강의 준비 도 많이 하 아 오 시 ㅂ ㅂ니다,,,,,,,,,,,,,,
코로나 때문 에 더욱 아쉽 ㄴ 강의,,,,,,,,,,,,,,
생각 하 ㅁ,,,,,,,,,,,,,,
생각 보다 중간 기말 변별력 이 없 어서 퀴즈 4 번 보 는 것 이 중요 하 다고 생각 되 ㅂ니다,,,,,,,,,,,,,,
"""중간 "," 기말 이 생각 보다 변별력 이 별로 없 어서 퀴즈 4 번 보 는 것 이 굉장히 중요 하 ㅁ""",,,,,,,,,,,,,,
꼼꼼 하 ㄴ 여자 들 이 많이 듣 을 만 하 ㄴ 강의,,,,,,,,,,,,,,
성적 평가 도 긴가민가,,,,,,,,,,,,,,
이번 학기 전 공공 부 가 빡 세다 고 생각 하 는 분 들 은 들 어도 좋 을 것 같 음,,,,,,,,,,,,,,
숙제 없 고 수업 내용 도 쉽 ㄴ 데 에 그만큼 배워가 는 것 이 없 는 수업,,,,,,,,,,,,,,
수업 이 쉽 고 학생 하나하나 기억 해주시 면서 열심히 가르치 어 주 시 ㅂ니다,,,,,,,,,,,,,,
옆집 아주머니 같 으시 ㅁ,,,,,,,,,,,,,,
저학년 은 비추,,,,,,,,,,,,,,
저 의 발 부탁 이 ㅂ니다,,,,,,,,,,,,,,
오 시 어서 은근히 대만 우월주의 가 나타나 ㅂ니다,,,,,,,,,,,,,,
중간 시험 은 오픈 북 이 ㅁ,,,,,,,,,,,,,,
.. 교수 님 께서 지식 이 많 으시 어서 관련 지식 을 많이 얘기 해주시 는 편 이 시 어요,,,,,,,,,,,,,,
당연 하 지만 A + 을 노리 는 학생 이 라면 수업 내용 다 듣 고 적 어야 되 ㄹ 듯 ...,,,,,,,,,,,,,,
"""개인적 으로 잡담 "," 사담 과 수업 내용 을 구분 하 기 가 어렵 어 서 힘들 었 음""",,,,,,,,,,,,,,
강의 인척 하 는 책 읽 어 주 기,,,,,,,,,,,,,,
무역 회사 운영 하 는 사장 님 이 오 아서 수업 하 ㅁ,,,,,,,,,,,,,,
암기 하 느라 좀 힘들 었 을 것 같 아요,,,,,,,,,,,,,,
시험 지엽 중 초고 도 지엽,,,,,,,,,,,,,,
매우 유익 하 ㄴ 강의 이 었 음,,,,,,,,,,,,,,
먼저 재미있 는 강의 이 었 다고 생각 되 ㅂ니다,,,,,,,,,,,,,,
하 ㄴ 학기 동안 좋 은 수업 듣 은 것 같 습니다,,,,,,,,,,,,,,
필기 양 이 많 다고 하 시 는데 그날그날 배우 ㄴ 내용 을 정리 하 면 달리 부담 되 ㄴ다고 느끼 어 지 지 ㄴ 않 았 습니다,,,,,,,,,,,,,,
강의 는 역사 배우 는 것 처럼 이야기 형 으로 재미있 게 풀 어 나가 아 주시 지만 시험 보 ㄹ라면 강의 내용 다 필기 하 시 어야 되 어서 조금 버거 우 실수 도 있 어요,,,,,,,,,,,,,,
강의 력 은 보통,,,,,,,,,,,,,,
다른 강의 들 과 다르 게 이론 보다 는 교수 님 이 실제로 경험 하 시 ㄴ 이야기 를 토대 로 배우 다 보 니 재미있 어요,,,,,,,,,,,,,,
교수 님 이 외교관 시절 에 있 던 썰 도 적잖이 풀 어 주 는 것 이 재미있 음,,,,,,,,,,,,,,
꿀 강의,,,,,,,,,,,,,,
전직 외교관 이 라 강의 퀄리티 는 좋 기 는 하 ㅂ니다,,,,,,,,,,,,,,
강의 가 대체적 으로 재미있 는 편 이 에 요,,,,,,,,,,,,,,
"""재미있 는 수업 "," 남 는 것 이 많 은 수업 이 었 음""",,,,,,,,,,,,,,
이렇게 알차 ㄴ 강의 는 처음 이 었 던 것 같 아요,,,,,,,,,,,,,,
강의 는 명강의 이 ㅂ ㅂ니다,,,,,,,,,,,,,,
강의 내용 도 강의 명과 맞 는 내용 이 지만 필기 하 ㄹ 때 지금 내가 아 뭐 하고 있 는 것 이 지 하 는 생각 이 들 는 데 에 정리 되 ㄴ 필기 내용 나누 어 주 시 ㄴ 담 에 그것 으로 수업 하 면 더 이해 가 잘 되 고 좋 을 것 같 아요,,,,,,,,,,,,,,
수업 내용 이 유익 이 되 ㄹ 때 는 많 지만 시험 공부 미치 ㄴ 듯이 꼼꼼히 하 ㄹ 것 아니 면 하 지 말 으시 어요,,,,,,,,,,,,,,
저학년 은 힘들 ㄴ 강의 가 되 ㄹ 것 같 아 요 물론 저학년 중 에 도 열심히 하 아서 점수 잘 받 는 모습 보 기 ㄴ 하 았 지만 대부분 고 학년 선배 님 들 이 수업 을 열심히,,,,,,,,,,,,,,
재미있 는 강의 이 었 다,,,,,,,,,,,,,,
세계 곳곳 에서 일어나 는 정보전 쟁 과 스파이 활동 에 대하 ㄴ 과목 이 았 다,,,,,,,,,,,,,,
그만큼 학생과 소통 하 시 려고 많이 노력 하 시 는 것 같 아요,,,,,,,,,,,,,,
강의 듣 는 동안 관련 서적 을 찾아보 ㄹ 정도 로 재미있 었 습니다,,,,,,,,,,,,,,
한국 노동 계 에 관해 많 은 것 을 배우 ㄹ 수 있 음,,,,,,,,,,,,,,
참 고 하 시 어요,,,,,,,,,,,,,,
"""수업 듣 을 당시 는 정식 교수 가 아니 고 박사과정 하 는 분 이 라서 그렇 ㄴ지 "," 강의 력 은 떨어지 었 습니다""",,,,,,,,,,,,,,
열심히 하 는 모습 보여주 시 면 A + 로 보답 받 것 에 요,,,,,,,,,,,,,,
강의 는 진짜 진짜 진짜 진짜 진짜 별로 이 ㄴ데 열심히 참여 하 는 척 만 하 어 도 점수 는 잘 나오 ㅁ,,,,,,,,,,,,,,
그냥 시험 이 좀 어렵 기 는 한데 저학년 도 아니 고,,,,,,,,,,,,,,
.. 한번 꼼꼼히 읽기 보다 는 여러 번 넘기 면서 훑 는데 중요 하 아 보이 ㅁ,,,,,,,,,,,,,,
조원 들 끼리 많이 만나 다,,,,,,,,,,,,,,
그리고 학생 들 편의 많이 봐주 시 는 것 같 음,,,,,,,,,,,,,,
교양 중 에 최고 시키 는 대로 열심히 따르 아 하 기 만 하 면 A + 받 습니다,,,,,,,,,,,,,,
중간 까지 는 수업 듣 고 중간 시험 보고 중간 이후 부터 는 수업 없 음,,,,,,,,,,,,,,
강의 없 어 지 었 네 좋 은 수업 이 었 어요,,,,,,,,,,,,,,
교수 님 은 좋 으시 고 실기 만큼 필기 시험 도 중요 합 ㅂ니다,,,,,,,,,,,,,,
시험 한 번 자세 보 는데 보 는 사람 마다 다른 자세 를 요구 하 ㅁ,,,,,,,,,,,,,,
사담 같 은 느낌 도 들 고요,,,,,,,,,,,,,,
강의 전달력 떨어지 ㅁ,,,,,,,,,,,,,,
수업 중 에 출 튀 자 가 엄청 많 음,,,,,,,,,,,,,,
일단 교수 님 모든 것 에 대하 어 매우 빠르 시다,,,,,,,,,,,,,,
이것 은 아쉽,,,,,,,,,,,,,,
숙제 가 있 기 ㄴ 하나 매우 도 움 되 ㅁ,,,,,,,,,,,,,,
매번 수업 내용 작 은 카드 노트 에 정리 하 아서 들 고 오 시 는 노력 이 강의 력 에서 드러나 시 ㄴ다,,,,,,,,,,,,,,
... 어 수선 하 ㄴ 느낌,,,,,,,,,,,,,,
시험 만 준비 잘하 면 점수 엥 가 ㄴ 나오 ㅁ,,,,,,,,,,,,,,
수업 내용 이 프로젝트 와 크 게 관련 이 없 어 수업 내용 을 완벽히 이해 하 지 않 아도 프로젝트 제출 하 는데 지장 없 다,,,,,,,,,,,,,,
그 대신 열정 이 있 으면 얻 어 가 는 것 이 많 은 강의 이 다,,,,,,,,,,,,,,
있 을지 고민 하 아 오 시 는 것 이 눈 에 보일 만큼 열심히 강의 하 시 어서,,,,,,,,,,,,,,
"""그 하나 를 완성 하 는데 생각 도 많이 하 아야 하 고 "," 실제 적 이 ㄴ 작업 도 많이 하 아야 하 ㅁ""",,,,,,,,,,,,,,
수업 에서 배우 ㄴ 내용 을 바탕 으로 예시 를 듣 어야 하 는 서술 형 시험 이 었 다,,,,,,,,,,,,,,
수업 중간 에 보여주 시 는 콘텐츠 자료 들 도 풍부 하고 최근 작 들 이 많 아 유익 하 ㅂ니다,,,,,,,,,,,,,,
현업자 이 시 고 실용적 이 ㄴ 이야기 를 많이 하 아 주 시 어서 수업 자체 는 흥미 롭 지만 이론 에 대하 ㄴ 설명 은 약간 부실 하 ㄴ 느낌 이 ㅂ니다,,,,,,,,,,,,,,
교수 님 이 영어 도 굉장히 잘 하 시 고 강의 력 도 좋 으시 어서 배우 는 것 이 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
영어 강의 는 교수 님 이 워낙 발음 도 좋 으시 고 키워드 도 올리 어 주 시 어서 많이 걱정 하 시 ㄹ 필요 는 없 습니다,,,,,,,,,,,,,,
"""시사적 이 ㄴ 얘기 ", 실무적 이 ㄴ 얘기 는 많이 하지만 ," 강의 에서 가장 중요 하 ㄴ 이론적 이 ㄴ 설명 에 있 어서 는 부족 하 ㅂ니다""",,,,,,,,,,,,,,
취업 에 조언 을 많이 하 아 주 시 어서 좋 음,,,,,,,,,,,,,,
"""다만 지금 돌이키 어 보 면 수업 이 전공 느낌 보다 교양 느낌 이 강하 았 고 "," 기업 금융 에 대하 아서 는 배우 기 힘들 다""",,,,,,,,,,,,,,
그래서 나중 에 연계 가 잘 안 되 는 느낌 .. 수학 이 없 어서 그렇 ㄴ가 ... 무엇 ㄴ가 수학적 으로 더 배우 ㄹ 수 있 는 다른 수업 추천,,,,,,,,,,,,,,
대체 강의 자 두 번 오 았 고요,,,,,,,,,,,,,,
그냥 부탁 하 면 교수 님 이 거절 하 ㄹ 터 이 ㄴ데 C + + 로 자료구조 를 배우 어야 하 ㄹ 이 유저 는 게임 개발 관심 있 다고 강조 하 ㅁ,,,,,,,,,,,,,,
온라인 때문 에 숙제 가 꽤 있 었 지만 얻 어 가 는 것 이 많 은 수업 이 었 음,,,,,,,,,,,,,,
교수 님 강의 도 잘 하 시 고 수업 도 재미있 었 어요,,,,,,,,,,,,,,
이 분 덕 에 코딩 실력 많이 늘 었 던 기억 이 남,,,,,,,,,,,,,,
조금 힘들 지만 교수 님 이 준비 도 많이 하 아 오 시 고 배우 는 맛 이 있 음,,,,,,,,,,,,,,
시험 난이도 도 책 위주 로 공부 하 아 가 면 잘 나오 ㄹ 것 같 습니다,,,,,,,,,,,,,,
강의 전달력 은 아쉽,,,,,,,,,,,,,,
시험 매우 쉽 ㅁ,,,,,,,,,,,,,,
"""세 번 째 시험 이 쉽 다고 "," 네 번 째 시험 에 는 당일 아침 까지 손 놓 고 가 았 다가 완전히 뚝배기 가 깨지 었 다""",,,,,,,,,,,,,,
결국 시험 때 공부 하 게 되 니까 다 유익 하 ㅁ,,,,,,,,,,,,,,
"""전자 전공 이 라 쉽 게 생각 하 지 말 으시 고 "," 차근차근 준비 하 시 면 성적 생각 보다 는 잘 주 시 ㄹ 것 이 ㅂ니다""",,,,,,,,,,,,,,
청강 은 솔직히 놀라 았 음,,,,,,,,,,,,,,
그렇게 어렵 지 도 않 고 수업 이 지루 하 ㄹ 정도 만 수업 내용 을 원래 알 던 학생 그러니까 고등학교 때 도 이미 프로그래밍 을 잘 하 았 던 사람 이 면 공부 없이 도 시험 만점 은 어렵 어 도 하 ㄴ 두 문제 만 틀리 는 것 가능,,,,,,,,,,,,,,
"""숙제 열심히 하 ㄴ 학생 들 이 "," 베끼 고 돌리 어 보 ㄴ 학생 들 과 점수 가 같 은 것 은 말 이 안 되 ㄴ다고 하 시 며""",,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
강의 를 굉장히 꼼꼼 하 게 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
"""숙제 가 많 고 시험 채점 이 깐깐 하 기 ㄴ 하지만 "," 제대로 자료구조 배우 고 싶 고 하 다면 강의 듣 고 열심히 공부 하 면서 숙제 제출 하 면 크 ㄴ 도움 이 되 ㄹ 듯 최고 의 강의 이 ㄴ 듯 하 다""",,,,,,,,,,,,,,
솔직히 좋 았 음,,,,,,,,,,,,,,
개인적 으로 소프트웨어 학부 수업 중 꽤 나 괜찮 은 강의 이 었 다고 생각 들 ㅂ니다,,,,,,,,,,,,,,
자료구조 기본기 를 쌓 을 수 있 는 좋 은 기회,,,,,,,,,,,,,,
교수 님 좋 으시 ㅁ,,,,,,,,,,,,,,
남 는 것 은 없 어요,,,,,,,,,,,,,,
외우 는 데 자신 있 는 사람 에게 추천,,,,,,,,,,,,,,
조 별 숙 저 가 강의 최대 무리수 이 었 음,,,,,,,,,,,,,,
학생 상호 평가 라니 ... 교수 님 성선설 믿 으시 어요,,,,,,,,,,,,,,
복습 하고 질문 하 며 알 아 가 면 분명히 좋 은 수업 이 ㅁ,,,,,,,,,,,,,,
이번 학기 최악 강의 투 탑 이 ㅁ,,,,,,,,,,,,,,
약간 대강 수업 하 시 는 것 같 습니다,,,,,,,,,,,,,,
 자체 는 괞찮  것 같 음,,,,,,,,,,,,,,
많이 배우 시 어요,,,,,,,,,,,,,,
수업 이 철학 과 내용 과 연계 되 어 이루어지 기 에 무슨 말 인가 싶 을 때가 많 다,,,,,,,,,,,,,,
경영대 수업 이 ㄴ지 인문대 수업 이 ㄴ지 구분 이 안 가 ㅁ,,,,,,,,,,,,,,
"""존경 하 는 교수 님 강의 이 고 "," 재미있 게 들 었 습니다""",,,,,,,,,,,,,,
"""1 학년 수업 보다 부분적 이 ㄴ 내용 을 다루 는 만큼 "," 내용 도 훨씬 깊 고 배우 는 작품 들 도 훨씬 다양 하 아 지 ㅂ니다""",,,,,,,,,,,,,,
"""교수 님 의 유쾌하 ㄴ 성격 은 그대로 고 ", 직접 찍 으시 ㄴ 영상 , 문헌 자료 , PPT ," 웹사이트 등 다양 하 ㄴ 자료 를 통하 아 학생 들 을 이해 시키 고자 노력 하 시 기 때문 에 재미있 게 수업 을 듣 을 수 있 습니다""",,,,,,,,,,,,,,
일단 저 는 굉장히 만족 하 았 던 강의 이 ㅂ니다,,,,,,,,,,,,,,
사실 학점 보다 도 배우 는 내용 이 살 면서 필요 하 ㄴ 것 들 이 라서 더 좋 았 던 강의,,,,,,,,,,,,,,
다른 것 떠나 강의 질 이 젤 높 음,,,,,,,,,,,,,,
경제 성공학 공대 생 이 쉽 지 않 아 하 ㄹ 수 있 는 분야 를 이해하 ㄹ 수 있 게 알리 어 주 시 ㅂ니다,,,,,,,,,,,,,,
중간 은 그나마 좀 쉽 고 강의 평가 후 의 기 말 은 좀 빡 셈,,,,,,,,,,,,,,
"""음 수업 자체 는 열정 두 있 으시 고 좋 으나 졸리 ㄴ 것 이 문제 ", ,"""",,,,,,,,,,,,,,
앞 에서 못 하 는 강의 평가 지금 여기 서 하 ㄴ다,,,,,,,,,,,,,,
숙제 는 하늘 에서 떨어지 는 비 와 같 다,,,,,,,,,,,,,,
그럼 너 ㄴ 못 먹 어 같 은 느낌 이 ㅁ,,,,,,,,,,,,,,
성적 잘 나오 기 위하 아 하 ㄴ 학기 버리 어야 하 하 ㅁ,,,,,,,,,,,,,,
중요 하 ㄴ 팁 을 주자 면 숙제 제출 이메일 을 꼭 여러 번 확인 하 아서 정확히 보내 는 것 이 좋 다,,,,,,,,,,,,,,
"""학기 초반부 에 숙제 가 조금 많 기 는 하지만 솔리드 웍스 에 대하 어 많이 배우 ㄴ 것 같 고 "," 많 은 논란 이 있 었 지만 나 는 좋 은 수업 이 었 다""",,,,,,,,,,,,,,
에너지 재료 라 그렇 ㄴ가,,,,,,,,,,,,,,
"""노력 하 ㄴ 만큼 점수 를 잘 받 는 것 도 아니 고 "," 범위 가 넓 고 매 시간 마다 단 어 퀴즈 보 는 것 이 부담 이 었 습니다""",,,,,,,,,,,,,,
그런데 솔직히 좀 빡 시 어요,,,,,,,,,,,,,,
처음 에 는 힘들 었 지망 마지막 에 는 만족 하 는 강의 이 었 음,,,,,,,,,,,,,,
일단 수업 의 질 이 별로 이 었 습니다,,,,,,,,,,,,,,
실험 많이 알 ㄴ 하고 학생 들 시간 많이 안 뺏 으려고 노력 하 시 는 것 이 보이 었 던 것 같 다,,,,,,,,,,,,,,
엑셀 을 잘하 면 도움 이 되 ㄴ다,,,,,,,,,,,,,,
저 는 이번 수업 에서 엑셀 처음 하 아 보 았 는데 교수 님 께서 실습 중 에 해주시 는 설명 적 어 놓 고 집 에서 복습 하 아 가 면 충분히 습득 하 ㄹ 수 있 어요,,,,,,,,,,,,,,
좋 은 강의 이 ㅂ니다,,,,,,,,,,,,,,
