"""시험문제 는 사실 강의 안보 다는 교수 님 께서 말씀 하 시 었 던 부 가 내용 을 기준 으로 "," 알 는 내용 을 그냥 서술 하 기 보다 는 한 번 더 생각하 아 야 하 는 방식 으로 나오 ㅂ니다""",,,,,,,,,,,,,,
"""예 를 들 어 인터 션 디자인 의 정의 를 쓰 라 ", 보다 는 정의 를 쓰 고 자신 의 의견 을 말 하 시 오 하이퍼 미러 의 작동 원리 를 설명 하고 ," 이것 이 왜 유용 하 ㄴ 지 언급 하 시 오 등 의 문제 가 출제 되 었 습니다""",,,,,,,,,,,,,,
"""개인 빌 표 에 프로젝트 까지 있 기 는 한데 개인 발표 는 하 기 만 하 면 만점 주 시고 "," 프로젝트 는 4 시간 밖에 안 걸리 었 음""",,,,,,,,,,,,,,
이 과목 과 는 관계 없 지만 개인적 으로 는 교수 님 과 더 많 은 대화 를 나누 는 수업 이 있 어도 좋 을 것 같 음,,,,,,,,,,,,,,
"""그냥 무조건 가 "," 나 반 교수 님 것 들 으 셈 발표 있 고 중간 기말 다 시험 보 고 기말 프로젝트 까지 있 음""",,,,,,,,,,,,,,
현업자 이 시 고 실용적 이 ㄴ 이야기 를 많이 하 아 주 시 어서 수업 자체 는 흥미 롭 지만 이론 에 대하 ㄴ 설명 은 약간 부실 하 ㄴ 느낌 이 ㅂ니다,,,,,,,,,,,,,,
우선 시험 문제 는 수업 때 다 알리 어 주 시 어요,,,,,,,,,,,,,,
그래서 평균 도 매우 높 아 요 이번 에 중간 평균 거의 92 정도 되 었 음,,,,,,,,,,,,,,
"""여의도 운용 사 "," 증권가 에서 는 같 은 이슈 를 두 고 어떤 시각 으로 바라보 고 어떻하 게 생각 하 는지 느끼 ㄹ 수 있 었 습니다""",,,,,,,,,,,,,,
이론 이 실무 에서 어떻하 게 적용 되 는지 바로바로 케이스 로 듣 을 수 있 었 던 점 이 유익 하 았 던 것 같 습니다,,,,,,,,,,,,,,
을 확신 하 ㅁ,,,,,,,,,,,,,,
나 는 이론 을 배우 어서 외우 고 시험 보 는 것 을 싫어하 는 편 이 ㄴ데 시험 도 오픈 북 으로 하 어 주 고 수업 시간 에 많이 가르치 어 주 시 ㄴ 것 을 내주 시 어서 괜찮 았 음,,,,,,,,,,,,,,
공부 하 는 만큼 학점 받 을 수 있 는 정직 하 ㄴ 과목,,,,,,,,,,,,,,
성적 잘 채우 어 주 시 고 질문 잘 받 아주 시 ㅂ니다,,,,,,,,,,,,,,
장점 쉬 험 쉽 게 나 의 주심,,,,,,,,,,,,,,
단점 배우 는 것 이 썩 깊이 들어가 지 ㄴ 않 음,,,,,,,,,,,,,,
설명 친절 하 게 해주시 고 열정 있 게 가르치 심,,,,,,,,,,,,,,
모르 는 것 물어보 면 다 알리 어 주 시 고 ... 그리고 이 교수 님 진짜 멋지 ㄴ 분 .. 책 한 권 끝내 었 다고 짜장면 사주 시 는 교수 님 울 학교 에서 처음 보 았 다,,,,,,,,,,,,,,
강의 력 에 대하 아서 는 불만 없 음,,,,,,,,,,,,,,
1 C + +,,,,,,,,,,,,,,
어렵 었 음 .. 그래도 시험 잘 보 면 성적 잘나 오 ㅁ,,,,,,,,,,,,,,
다만 마지막 숙제 는 어렵 었 다,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,
숙제 에 대하 ㄴ 점수 는 굉장히 늦 게 알리 어 주 ㅁ,,,,,,,,,,,,,,
시험 범위 가 엄청 많 아요,,,,,,,,,,,,,,
그 는 피하 ㄹ 수 있 으면 피하 아야 하 ㄴ 다 나 는 피하 지 못하 았었 다,,,,,,,,,,,,,,
기 보다 는 초임 교수 님 에 대하 ㄴ 수업 방식 가이드라인 이 라 던지 그런 것 이 없 는 것 같 다,,,,,,,,,,,,,,
세상 멍청 하 ㄴ데 그것 ㄹ 이해 를 못하 는 듯,,,,,,,,,,,,,,
안녕 나 의 학점 ... 이 글 을 보 고 있 다면 제발 경고 하 ㄹ 것 이 여 듣 지 마 요,,,,,,,,,,,,,,
수업 중간 에 딴 소리 많이 하 시 ㅁ,,,,,,,,,,,,,,
그런데 시험 이 오바 이 ㄴ 것 이 코드 다 외우 어야 되 ㅁ,,,,,,,,,,,,,,
시험 은 코드 와 워 야 되 고 왜 외우 는 지도 모르 겠 고 지 코드 도 아니 ㄴ 것 을 외우 라는 것 이 말 이 냐,,,,,,,,,,,,,,
"""1 점 도 아까 운 데 .. 숙제 도 싱 겁 고 심지어 마지막 숙제 는 복 붙 수준 강의 는 맨날 삼성 얘기 "," 누구 까 다가 아차 싶 으면 후 다닥 설명도 대충 하 면서 진도 나가 고 어 휴 중 2 병 에 벗어나 지 못하 ㄴ 듯""",,,,,,,,,,,,,,
팀원 들 최대한 연락 잘 하 어 주 고 자기 하 ㄹ 일 열심히 하 ㄹ 것,,,,,,,,,,,,,,
팀 프로젝트 이 좀 힘들 었 어요,,,,,,,,,,,,,,
교수 님 꼼꼼 하 가르 처 주시 고 좋 아요,,,,,,,,,,,,,,
교수 님,,,,,,,,,,,,,,
그리고 숙제 는 매주 있 었 고 많 은 주도 있 고 적 은 주도 있 었 는데 절대적 으로 적 다고 말 하 ㄹ 수 는 없 는 하 ㄴ 학기 양이 라고 생각 하 ㅁ,,,,,,,,,,,,,,
사실 상 학점 이 낮 은 사람 들 은 시험 을 못 보 ㄴ 것 이 아니 ㄹ까 ..,,,,,,,,,,,,,,
숙제 는 거의 매주 있 다,,,,,,,,,,,,,,
제발 드랍  존 버  .....,,,,,,,,,,,,,,
이것 만 명심 하 시 어요,,,,,,,,,,,,,,
수업 뿐 아니 라 좋 은 얘기 도 많이 해주시 는 참 선생 님 이심,,,,,,,,,,,,,,
절대평가 이 었 는데 상대 평가 로 바뀌 고 학점 받 기 힘들 어 지 ㅁ,,,,,,,,,,,,,,
하 ..... 수업 은 대체로 졸리 고 시험 은 주관식 수업 시간 애 배우 ㄴ 것 들 위주 로 나오 ㅂ니다,,,,,,,,,,,,,,
기말 가 아니 어도 일단 한 번 씩 은 다 발표 를 하 게 되 ㄹ 것 이 에요,,,,,,,,,,,,,,
1 학점 이 니깐 우선순위 는 미루 어 두 기 ㄹ ..,,,,,,,,,,,,,,
"""성적 은 ABC 비율 채우 어 주 시 고 "," + 0""",,,,,,,,,,,,,,
수업 을 머리 에 잘 들어오 게 설명 을 잘 해주시 고 문제 풀 이 같 은 경우 에 도 복잡 하 아 보이 는 것 도 예시 를 듣 어서 매우 이해 하 기 쉽 게 설명 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 께서 수업 에 열정 이 많 으시 ㅂ니다,,,,,,,,,,,,,,
출 튀 도 가능 하 지만 다음 수업 때 퀴즈 를 질 보 기 위하 아서 는 이 수업 만큼 은 출 튀하 는 것 을 장려 하 아 드리 지 않 습니다,,,,,,,,,,,,,,
이 교수 님 수업 은 엑셀 을 다루 는 능력 이 있 다면 더더욱 추천 드리 ㅂ니다,,,,,,,,,,,,,,
앞서 잘 보 ㄴ 학생 들 은 마지막 시험 을 백지 로 내 고 간 학생 도 있 었 어요,,,,,,,,,,,,,,
시험 이 많 아요,,,,,,,,,,,,,,
진짜 최고 의 교수 님,,,,,,,,,,,,,,
또한 숙제 를 제출 하 는 날 에 는 퀴즈 가 있 습니다,,,,,,,,,,,,,,
그러므로 출석 열심히 하 시 고 교수 님 수업 만 열심히 따라가 다 보 면 좋 은 점수 는 저절로 따라오 게 되 ㄹ 것 이 니 열심히 말 ㄴ 하 시 기 ㄹ 바라 겠 습니다,,,,,,,,,,,,,,
등 등 의 질문 들 그 질문 들 을 자 ㄹ 대답 하 지 못하 면 점수 가 깎이 ㄹ 수 있 습니다,,,,,,,,,,,,,,
중간 에 고 득점자 가 많 아도 기말 에서 확 뒤집히 는 경우 를 많이 보 아서 포기 하 지 않 고 끝 까지 하 면 A + 받 으시 ㄹ 수 있 을 것 에 요 교수 님 이 목소리 가 작 으시 어서 뒤쪽 에 는 앉 으시 지 않 는 것 을  립 ㅂ니다,,,,,,,,,,,,,,
이론 문제 는 없 음,,,,,,,,,,,,,,
이 강의 는 문제 풀 이 및 발표 가 가장 크 ㄴ 장점 이 자 단점 이 되 지 않 을까 싶 습니다,,,,,,,,,,,,,,
따라서 예제 풀이 만 잘 따라가 ㄴ다면 문제 없이 이 강의 를 잘 수강 하 ㄹ 것 이 다,,,,,,,,,,,,,,
그래서 이 교수 님 수업 을 들 으면 공부 하나 는 열심히 하 ㄹ 수 밖에 없 다,,,,,,,,,,,,,,
발표 를 하 ㄴ 번 도 안 걸리 면 숙제 점수 는 만점 이 되 ㅂ니다,,,,,,,,,,,,,,
"""다른 교수 님 수업 은 알 ㄴ 듣 어 보 아서 모르 겠 지만 이 수업 듣 고 성적 잘 받 으시 ㄹ 분 들 은 독학 "," 복습 좀 하 시 어야 하 ㄹ 것 이 오 .. 그리고 교수 님 께서 이름 을 무지 하 게 잘 외우 쉬 ㅂ니다""",,,,,,,,,,,,,,
생각 하 ㅂ니다,,,,,,,,,,,,,,
※ 시험 시험 은 중간 기말 이 ㄴ데 5 문제 이 고 풀이 과정 전체 를 쓰 어야 하 아서 시간 이 넉넉 하 지 ㄴ 않 아요,,,,,,,,,,,,,,
시험 은 수업 하 것 에서 나오 는데 수업 이 무슨 소리 이 ㄴ지 잘 모르 아서 거의 독학 수준,,,,,,,,,,,,,,
"""시험 문제 난이도 는 중간 랑 기말 차이 가 크 다고 느끼 었 는데 ", 중간 시험 문제 는 고등학교 때 배우 ㄴ 확률 과 통계 ," 수업 시간 에 배우 ㄴ 것 들 만 철저히 공부 하 ㄴ다면 좋 은 성적 을 받 을 수 있 었 지만 기 말 는 배우 ㄴ 이론 을 문제 에 적용 하 는 것 이 어렵 었 어요""",,,,,,,,,,,,,,
강의 력 이 부족 하 ㅁ,,,,,,,,,,,,,,
아침 9 시 수업 만 아니 면 좀 나 을 것 같 아요,,,,,,,,,,,,,,
시험 은 예제 그대로 나오 거나 숫자 말 ㄴ 바꾸 어 나오 는 경우 가 많 아서 몇 번 풀 어 보 고 가 면 좋 고요,,,,,,,,,,,,,,
어차피 듣 어야 하 면 하디 로 .. 하디 로 들 으세 염,,,,,,,,,,,,,,
넘나 좋 음,,,,,,,,,,,,,,
즐겁 ㄴ 영어 공부 하 시 ㄹ 분 들 은 수강 하 시 어요,,,,,,,,,,,,,,
스캇 짱 .. 진심 나대 는 것 보다 성실 하고 발표 도 조건 만 잘 갖추 면 A ..,,,,,,,,,,,,,,
갓 스캇 쌤 1 학기 2 학기 둘 다 좋 은 쌤 만나 서 다행,,,,,,,,,,,,,,
착하 시 어요 한국어 잘하 시 ㅂ니다,,,,,,,,,,,,,,
진짜 또 만나 고 싶 어요,,,,,,,,,,,,,,
그냥 학점 진짜 잘 주심 .. 갓 프린스 웬만 하 ㄴ 것 지키 면 발표 하 ㄹ 때 시간 이나 떨 지 않 는 것,,,,,,,,,,,,,,
3 정도 주 시 고 선택 하 ㄹ 수 있 게 하 아 주 시 어요,,,,,,,,,,,,,,
아무튼 스콧 교수 님 최고 이 ㅂ니다,,,,,,,,,,,,,,
② 교재 BREAKTHROUGH PLUS 3 으로 수업 하 시 ㅂ니다,,,,,,,,,,,,,,
좋 은 교수 님 이 ㅁ,,,,,,,,,,,,,,
그런데 수업 분위기 가 축 처지 ㅁ,,,,,,,,,,,,,,
교수 님 도 농담 잘하 시 고 좋 으시 다,,,,,,,,,,,,,,
마이클 창 인가,,,,,,,,,,,,,,
수업 내내 게임 이랑 조 별 로 영어 대화 만 하 ㅁ,,,,,,,,,,,,,,
꿀 도 이런 꿀 이 없 습니다,,,,,,,,,,,,,,
교수 님 께 감사 하 ㄴ 마음 뿐 이 ㅂ니다,,,,,,,,,,,,,,
그런데 2 학기 되 어서 는 워낙 성적 이 비슷 하 ㄴ 애 들 끼리 모이 다,,,,,,,,,,,,,,
설명도 잘 해주시 고 수업 도 재미있 어요,,,,,,,,,,,,,,
출 결 은 학생 들 이 직접 체크 하 는데 결석 빼 고 는 지각 도 반영 안 하 는 듯,,,,,,,,,,,,,,
그럼 다 맞 음,,,,,,,,,,,,,,
우리 테이블 한 명 을 되게 예쁘 어 하 시 었 는데 그 덕분 에 우리 테이블 전부 학점 잘 나오 ㅁ,,,,,,,,,,,,,,
교수 님 좋 으시 어요,,,,,,,,,,,,,,
조 별 숙제 는 따로 없 고 3 번 씩 작 은 숙제 를 나 의 주 시 ㅂ니다,,,,,,,,,,,,,,
교 피 ㄹ 영어 강의 중 에서 GREGORY HARDY 랑 SCOTT 교수 님 두 분 이 제일 좋 으시 ㄴ 듯 하 ㅂ니다,,,,,,,,,,,,,,
좋 은 말 로 꼼꼼 나쁘 ㄴ 말 로 깐깐,,,,,,,,,,,,,,
시험 볼 시간 을 항상 주 어서 좋 음,,,,,,,,,,,,,,
특히 폰 을 이용 하 면 싫어하 시 ㅂ니다,,,,,,,,,,,,,,
다음 학기 수강자 분 들 한테 이야기 하 아 드리 고 싶 은 것 은 완벽 하 려 부담 가지 지 않 으시 어도 되 ㄹ 것 같 아요,,,,,,,,,,,,,,
수업 자체 는 듣 을 만 하 ㄴ데 외국인 교수 답 게 1 점 1 점 다 깎 아서 그대로 기입 하 는 느낌,,,,,,,,,,,,,,
에세이 는 그냥 포맷 에 맞추 어서 쓰 면 되 ㅁ,,,,,,,,,,,,,,
점수 는 나름 채우 어서 주심,,,,,,,,,,,,,,
처음 오 티 때 실패 는 성공 의 어머니 다,,,,,,,,,,,,,,
"""등 등 의 얘기 를 하 면서 서툴 러 도 "," 틀리 어도 괜찮 아 오 아 같 은 용기 불어넣 어 주 시 는 얘기 를 하 아 주 시 어서 인상 깊 었 던 기 억 이 있 습니다""",,,,,,,,,,,,,,
을 보이 어 주심,,,,,,,,,,,,,,
결석 두 번 하 ㅁ,,,,,,,,,,,,,,
조 별 숙제 녹음 하 는 것 이 생각 보다 시간 이 들 ㄹ 고 좀 귀찮 지만 부담 이 크 지 ㄴ 않 아요,,,,,,,,,,,,,,
깐깐 하고 무서움 .. 말 이 엄청 빠르 어 가끔 못 알 아들 어요,,,,,,,,,,,,,,
무난 하 아요,,,,,,,,,,,,,,
.. 학점 도 잘 안 주 시 어요,,,,,,,,,,,,,,
그럼 에 도 불구 하고 말 이 빠르 시 어요,,,,,,,,,,,,,,
숙제 는 조금 있 는 편 이 지만 부담 이 되 는 정도 는 아니 ㅂ니다,,,,,,,,,,,,,,
그리고 은근히 스트레스 받 아서 정신적 으로 조금 피곤 하 았 습니다,,,,,,,,,,,,,,
말 도 알 ㄴ 통하 고 독불장군,,,,,,,,,,,,,,
"""스크립트 짜 는 거나 발표 방식 ", 에세이 가 좀 규정 이 많 아서 힘들 기 는 하 았 는데 ," 그 규정 들 이 다 의미 있 는 것 들 이 어서 꽤 괜찮 았 음""",,,,,,,,,,,,,,
진짜 걱정 하 았 는데 ..... 점수 잘 주 시 었 음,,,,,,,,,,,,,,
영어 힘들 었 습니다,,,,,,,,,,,,,,
개인적 으로 직접 말 하 는 수업 이 원어민 수업 이 존재 하 는 의 미라 고 생각하 아 서 교수 님 과 수업 자체 는 좋 았 습니다,,,,,,,,,,,,,,
라이팅 시험 은 무슨 기준 이 ㄴ지 모르 겠 음,,,,,,,,,,,,,,
출 결 기준 시험 기준 지 좆 대로 하 고 틀 딱 새끼 이 ㅁ,,,,,,,,,,,,,,
영어 교 필 은 당연히 출 결 전부 깐깐 하 ㅁ,,,,,,,,,,,,,,
"""자 았 다 "," 기억나 지 않 는다""",,,,,,,,,,,,,,
좋 은 분 이 시 지만 성적 주 는 것 은 매우 깐깐 하 아서 한 번 이 라도 출 결 안 하 면 당신 성 적 의 명복 을 액션 빌 ㅁ,,,,,,,,,,,,,,
수업 시간 에 는 뭘 배우 는 지 감 이 안 오 ㄹ 정도 로 체계 가 없 어요,,,,,,,,,,,,,,
한 번 은 반 애 들 이 많이 졸 았 는데 히터 끄 고 애 들 일어서 게 하 고 창문 을 열 더니 다 같이 어깨 주 무르 게 하 고 하여튼 별나 ㄴ 교수 이 ㅁ,,,,,,,,,,,,,,
의 문 이 ㅁ 안 늦 은 날 이 손 에 꼽 을 듯 늦 게 오 시 고 늦 게 끝내 시 고 ... 자기 주장 이 확고 하 ㄴ 분 이 시 ㄴ 듯 디테일 하 ㄴ 것 까지 주장 하 시 는 것 같 기 도 하 고 .. 발표 시험 두 번 보 고 발표 그냥 보통 이 하 평균 수준 으로 하 ㄴ 것 같 고 출석 매번 하 고 숙제 체크 2 번 못하 았 는 데 에 B 0 나오 았 고 아무튼 교수 님 자체 는 괜찮 으시 ㄴ데 ... 수업 은 그냥 그런 듯,,,,,,,,,,,,,,
지나가 다 인사 하 ㄹ 수 있 을 정도,,,,,,,,,,,,,,
드랍 원 츄,,,,,,,,,,,,,,
영어 회화 를 중요 하 게 생각 하 시 ㄴ다,,,,,,,,,,,,,,
암튼 나 는 이 교수 님 때문 에 영어 수업 있 는 날 이 오 지 않 기 ㄹ 바라 았었 음,,,,,,,,,,,,,,
시험 줠  많 고 그냥 벌 로,,,,,,,,,,,,,,
그 것 때문 에 성적 이 ...,,,,,,,,,,,,,,
이런 커리큘럼 의 영어 수업 이 마음 에 안 들 는 것 은 둘째 치고 이 교수 는 일단 학생 들 이 흥미 있 을 만 하 ㄴ 수업 을 만들 생각 을 안 하 는 것 같 음,,,,,,,,,,,,,,
나 로써 는 최고 의 교수 님,,,,,,,,,,,,,,
공부 잘하 는 친구 랑 듣 기 ㄹ 바람,,,,,,,,,,,,,,
"""시험 은 필기 "," 회화 두 번 씩 총 네 번 보 ㄴ다""",,,,,,,,,,,,,,
대면 이 라면 어떻 었 을지 모르 겠 지만 온라인 으로 는 생각 보다 귀찮 은 부분 이 조금 있 었 어요,,,,,,,,,,,,,,
사람 마다 전혀 다른 반응 보이 ㅁ,,,,,,,,,,,,,,
올리 고 당 정도,,,,,,,,,,,,,,
수업 시간 마다 프린트물 작성 하 는 것 은 공부 관련 이 아니 라 자기 성철 관련 이 고 빈칸 에 자유롭 게 적 는 거여 서 부담 1 도 없 었 다,,,,,,,,,,,,,,
보 면 시간 다가서 아서 수업 이 아니 ㄴ 느낌,,,,,,,,,,,,,,
그냥 조 운 만 좋 으면 되 ㅁ,,,,,,,,,,,,,,
나 야 한,,,,,,,,,,,,,,
수업 만 들 으면 패스 하 기 도 쉽 ㅁ,,,,,,,,,,,,,,
고등학교 생활 다시 하 는 느낌,,,,,,,,,,,,,,
시험 은 없 습니다,,,,,,,,,,,,,,
패 폐 여서 좋 은 과목,,,,,,,,,,,,,,
왜 꿀 강의 이 ㄴ지 모르 겠 음,,,,,,,,,,,,,,
... 어색 하 아서,,,,,,,,,,,,,,
같 습니다 핸드폰 쓰 면 안 되 고 자면 안 되 고 화장실 가 ㄹ 때 도 학생증 맡기 고 가 아야 하 고 매일매일 파일 가지 어 오 아야 하 고 .. 깜빡 하 아도 감점 .. 쓰 어야 하 ㄹ 것 도 굉장히 많 습니다,,,,,,,,,,,,,,
30 분 전 에 공부 하 아도 패 쓰 하 ㄹ 수 있 습니다,,,,,,,,,,,,,,
중간 에서 페일 당하 는 사람 도 있 다는 데 저희 수업 에서 ㄴ 없 었 구요,,,,,,,,,,,,,,
그나마 PF 라서 하 ㄹ 만 하 ㅁ,,,,,,,,,,,,,,
PF 과목 이 기 때문 에 조금 귀찮 은 부분 은 감수 하 아야 하 ㄴ다고 생각 하 ㅁ,,,,,,,,,,,,,,
치 자 결석 1 회 에 바로 F 행이 다,,,,,,,,,,,,,,
그렇 다고 수강 내용 이 가치 있 는가,,,,,,,,,,,,,,
시험 문제 도 거의 그 부분 에서 나오 아 요 수학 못하 시 면 수강 안 권하 아 요,,,,,,,,,,,,,,
문장 구 사력 이 안 좋 으시 ㅂ니다,,,,,,,,,,,,,,
강의 력 도 K 모으 교수 님 과 같이 특출나 게 잘하 지 못하 ㅁ,,,,,,,,,,,,,,
교수 님 이 엄청 착하 시 고 퀴즈 나 시험 이나 수업 에서 강조 하 ㄴ 것 위주 로 내 ㅁ,,,,,,,,,,,,,,
시험 은 응용 문제 없 었 던 것 ㄹ로 기억 하고 PPT 열심히 공부 하 면 되 ㅁ,,,,,,,,,,,,,,
학점 은 최대한 잘 주심,,,,,,,,,,,,,,
솔직히 교수 님 이 강의 는 잘 못하 시 ㄴ다,,,,,,,,,,,,,,
학점 은 진짜 공부 하 ㄴ 만큼 나오 ㅁ,,,,,,,,,,,,,,
갓 갓 이 시 어요,,,,,,,,,,,,,,
역시 갓 원 국 교수 님,,,,,,,,,,,,,,
정년 이 끝나 고 나서 도 부디 계속 스마트 학과 에서 강의 를 하 아 주 시 었 으면 하 ㄴ다,,,,,,,,,,,,,,
족 보 다 올리 어 주 시 고 PDF 1 2 4 쪽 모으 어 파일 올리 어 주 시 ㄴ 것 보 고 학생 들 을 많이 생각하 아 주 시 ㄴ다고 느낌,,,,,,,,,,,,,,
이 강의 평 을 쓰 고 있 는 당일 날 수업 때 교수 님 께서,,,,,,,,,,,,,,
진짜 참 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
그리고 OCW 로 강의 가 녹화 되 기 때문 에 꾸준 하 게 복습 하 면서 수업 듣기 를 강추 하 ㄴ다,,,,,,,,,,,,,,
"""꼰대 라고 욕하 는 사람 도 있 는데 "," 그냥 뭐 규정 알 ㄴ 지키 고 떼쓰 는 사람 들 말 알 ㄴ 들어주 는 것 이 저 는 부이 다""",,,,,,,,,,,,,,
마지막 에 도 강조 하 겠 지만  자체 는 매우 좋 으시 다,,,,,,,,,,,,,,
원래 수업 시작 하 면 바로 출석 부르 셨 는데 이제 는 수업 시작 10 분 후 에 출석 부르 시 는 것 ㄹ로 바뀌 ㄴ 것 같 은 데 교수 님 이 수업 하 느라 정신 없 어서 10 분 훌쩍 넘기 고 출석 부르 는 날 도 있 었 음,,,,,,,,,,,,,,
우리나라 에서 컴 구르 ㄹ 이 정도 로 가르치 는 분 이 얼마나 계실 런지 ...,,,,,,,,,,,,,,
족보 있 어야 하 아요,,,,,,,,,,,,,,
그러나 강의 에서 는 내용 을 훑 고 넘어가 는 수준 이 기 때문 에 교수 님 이 시험 내 ㄴ다고 하 ㄴ 부분 들 기억 하 아서 책 에서 그 부분 찾 아 서 따로 공부 하 아야 하 ㅂ니다,,,,,,,,,,,,,,
"""숙제 난이도 중 "," 시험 난이도 중 이 ㅂ니다""",,,,,,,,,,,,,,
시험 도 수업 시간 에 배우 ㄴ 내용 으로 나오 ㄴ다고 말씀 하 아 주 시 고 어느 부분 나오 ㄹ 것 라는 것 을 알리 어 주 시 는데 느끼 었 던 것 이 실습 하 았 던 내용 위주 로 나오 았 던 것 같 네요,,,,,,,,,,,,,,
..... 플젝  싶 어도 기존 에 자료 가 거의 없 고 팀 프로젝트 오 지 게 많 음,,,,,,,,,,,,,,
하 ... 교수 님 수업 진짜 좋 았 는데 ...,,,,,,,,,,,,,,
10 초 에 한 번 씩 개 침,,,,,,,,,,,,,,
구체적 으로 는 안 가르치 시 지만 총괄적 이 ㄴ 내용 은 흐름 을 알 기 쉽 게 해주시 는 수업,,,,,,,,,,,,,,
교수 님 께서 굉장히 프리 한 마인드 를 가지 고 계시 어서 수업 들 을 때 부담 이 없 습니다,,,,,,,,,,,,,,
중간 에 학생 들 한테 이해 하 았 는지 하 나 하 나 물어보 고 질문 받 고 수업 분위기 는 좋 은 편 이 ㄴ,,,,,,,,,,,,,,
... 보강 도 알 ㄴ 하고 등록금 아깝 ㄴ 수업,,,,,,,,,,,,,,
김석윤 교수 님 처럼 딱딱 하 게 가르치 어 주시진 않 는다,,,,,,,,,,,,,,
진짜 피디 수첩 에 몇 번 더 나오 아서 잘리 었 으면 좋 겠 다,,,,,,,,,,,,,,
벼락치기 하 ㄹ 때 는 좋 은 교수 님 숙제 랑 퀴즈 만 외우 면 반 은 가 는 듯,,,,,,,,,,,,,,
"""교수 가 업로드 이후 수정 "," 추가 하 아 수업 하고 추후 에 수정 되 ㄴ 자료 를 업로드 하 어 주 는 경우 가 많 았 다""",,,,,,,,,,,,,,
영문법 안 가르침,,,,,,,,,,,,,,
"""수업 을 잘 하 시 는 것 은 아니 지만 "," 수업 이 차라리 낫 아 요""",,,,,,,,,,,,,,
단 족 보 있 어서 단답 형 을 무슨 신의 속도 로 푸 는 얘 들 있 음,,,,,,,,,,,,,,
수업 이 저 에게 ㄴ 지루 하 았 고 시간 꽉꽉 채우 어서 수업 이 이루어지 ㅂ니다,,,,,,,,,,,,,,
성적 은 미치 ㄴ 듯이 잘 주 시 고 ... 성적 에 얽 메이지 않 고 제대로 되 ㄴ 경험 을 하 ㄹ 수 있 도록 하 어 주 는 그런 과목 이 ㄴ 것 같 습니다,,,,,,,,,,,,,,
아무 정보 가 없 어서 막막 하 았 던 과목 이 라 정보 남기 ㅁ,,,,,,,,,,,,,,
팀 을 잘 꾸리 어서 수강 하 시 어요,,,,,,,,,,,,,,
설계 주제도 결국 고르 아 주 는 것 하 게 되 어 있 고 그것 ㄴ 편 하 ㄴ데 나중 에 좀 자괴감 들 ㄹ 수 도 있 음,,,,,,,,,,,,,,
퇴임 하 기 전 에 학점 + 로 좀 채우 어 주 시 지 ...,,,,,,,,,,,,,,
"""교수 님 마다 주 시 는 성적 차이 가 있 어서 그렇 ㄴ지 ", 모든 교수 님 들 모으 어 서 발표 시 켜 고 점수 주 ㄴ다는 말 이 있 는데 ," 그것 이 가능 하 ㄹ지 모르 겠 네요""",,,,,,,,,,,,,,
피드백 도 꼼꼼히 해주시 고 대학 오 아서 이렇게 학생 듣 을 생각하 아 주 시 는 교수 님 은 처음 봄,,,,,,,,,,,,,,
문과 수학 을 무난 하 게 공부 하 ㄴ 사람 은 수업 강의 가 지루 하 ㄹ 수 있 음,,,,,,,,,,,,,,
매력 장난 없 으시 다,,,,,,,,,,,,,,
보 니 포기 하 는 사람 이 많 아서 숙제 말 ㄴ 풀 수 있 어도 다 풀 수 있 음,,,,,,,,,,,,,,
수학 이랑 비슷 하 다고 공식 말 ㄴ 외우 고 들어가 았 다가 는 피 보 ㄹ 수 도 있 음,,,,,,,,,,,,,,
강의 는 그냥 틀 어 놓 고 열심히 독학 하 시 고 교재 에 있 는 문제 들 답 은 없 지만 열심히 풀 어 보 시 어요,,,,,,,,,,,,,,
개념 을 정확 하 게 짚 고 문제 에 제대로 적용 하 시 기 ㄹ 다시 듣 지 않 아도 되 어서 다행 이 ㅁ,,,,,,,,,,,,,,
.. 하 ㄹ 수 있 음,,,,,,,,,,,,,,
학점 은 깐깐 하 ㄴ 편 은 아니 고 굳이 따지 면 잘 주 시 는 편 이 ㅁ,,,,,,,,,,,,,,
그리고 매주 단원 하나 가 끝 날 때 마다 연습 문제 풀 어서 제출 하 는데 이것 이 꽤 귀찮 음,,,,,,,,,,,,,,
순서 도 엄청 뒤죽박죽 이 ㅁ,,,,,,,,,,,,,,
안 식년 이 1 년 이 라 1 점 드리 고 가 ㅂ니다,,,,,,,,,,,,,,
중간 때 도 7 문제 오류 나 아서 시험 도중 에 고치 고 2 학기 는 다 오류 나 고 .. 진짜 수업 이 고 뭐 고 신고 하고 싶 네요,,,,,,,,,,,,,,
얻 는 것 이 없 음,,,,,,,,,,,,,,
이것 은 자괴감 이 드 는 수업 이 ㅁ,,,,,,,,,,,,,,
천천히 잘 알리 어 주 시 어요,,,,,,,,,,,,,,
그거 보 면서 기말 대비 하 면 되 ㄴ다,,,,,,,,,,,,,,
보 면 교수 님 의 귀여움 을 느끼 ㄹ 수 있 다,,,,,,,,,,,,,,
낫 배드,,,,,,,,,,,,,,
그래도 교수 님 이 설명 조곤조곤 잘 하 아 주 시 어서 좋 았 어요,,,,,,,,,,,,,,
